amount,oldbalanceOrg,oldbalanceDest,isFraud,isFlaggedFraud for Operations,Time,Instrument or Mode_CREDIT-CARD,Instrument or Mode_DEBIT-CARD,Instrument or Mode_WIRE-TRANSFER,type_DEBIT,type_PAYMENT,type_TRANSFER,AML Risk Rating,Type of Account,Sanctions,Date_28,Date_29,Country of Domicile_US
0.01852057238116958,0.07008491132847529,0.2999976151685393,0,1,0.5152777777777778,0,0,0,0,0,0,1,0,0,0,0,1
8.682745653876648e-05,3.8293025384779864e-05,0.0,0,0,0.03333333333333333,1,0,0,0,1,0,0,1,0,1,0,1
0.04282815519043999,0.020316441854358047,0.04026657865168539,0,1,0.21875,0,0,1,0,0,1,0,1,0,0,1,1
0.000175573923167688,0.0024241680210148222,0.0,0,0,0.6430555555555556,1,0,0,0,1,0,1,1,0,0,0,1
0.00029795556665036945,0.00010520419288302579,0.0,0,0,0.6027777777777777,1,0,0,0,1,0,0,0,0,1,0,1
0.007136444523425304,0.04319561069245335,0.3329027528089888,0,1,0.09236111111111112,0,0,0,0,0,0,2,1,0,1,0,1
0.0181431833968583,0.22913762562104212,0.09319336011235956,0,1,0.4618055555555556,0,0,0,0,0,0,0,1,0,1,0,1
0.0029845586928096066,0.5845077037274317,0.006827022471910112,0,1,0.4534722222222222,0,0,0,0,0,0,0,0,0,0,1,1
0.0011462510269879,0.020316441854358047,0.0,0,1,0.6868055555555556,1,0,0,0,1,0,1,1,0,1,0,1
0.0001168756145319812,0.0009053739504987443,0.0,0,0,0.9395833333333333,1,0,0,0,1,0,0,0,0,1,0,1
2.5505134105995132e-05,0.008061535509667159,0.0,0,0,0.7784722222222222,1,0,0,0,1,0,0,1,0,0,0,1
0.0007820591120668112,0.001634323558991178,0.0,0,1,0.6902777777777778,1,0,0,0,1,0,0,0,0,0,0,1
0.0012836807495933814,0.012357752792911156,0.0,0,1,0.19375,1,0,0,0,1,0,2,0,0,1,0,1
0.008413738239435663,0.7358655240006211,0.004970548314606742,0,1,0.4993055555555555,0,0,0,0,0,0,0,1,0,0,0,1
0.00015047879121748422,0.0009097642336638783,0.0,0,0,0.08125,1,0,0,0,1,0,1,1,0,0,1,1
0.016261942505293694,0.34187318097966723,0.016741480898876403,0,1,0.31319444444444444,0,0,0,0,0,0,2,0,0,1,0,1
0.018781218751648197,1.0,0.031784662921348315,0,1,0.5520833333333334,0,0,0,0,0,0,0,1,0,1,0,1
0.0001691888895951815,0.0033178345497398756,0.0,0,0,0.7506944444444444,1,0,0,0,1,0,0,1,0,0,0,1
0.00669473820093346,0.006070460792738797,0.00030926966292134833,0,1,0.17916666666666667,0,0,0,0,0,0,1,1,0,1,0,1
0.01996314596622149,0.020316441854358047,0.011506784831460674,0,1,0.3979166666666667,0,0,0,0,0,0,0,0,0,1,0,1
0.04096139937503791,0.16140872154141217,0.03579651516853932,0,1,0.1625,0,0,0,0,0,0,2,1,0,0,0,1
0.02616005654957734,0.020316441854358047,0.33440426404494383,0,1,0.9604166666666667,0,0,0,0,0,0,2,1,0,1,0,1
0.0019097640415393301,0.020316441854358047,0.0,0,1,0.43124999999999997,1,0,0,0,1,0,1,0,0,1,0,1
0.05253217021415099,0.020316441854358047,0.05226244831460674,0,1,0.06805555555555555,0,0,1,0,0,1,1,0,0,0,0,1
0.0005158107121327244,0.004148167178730866,0.0,0,1,0.7479166666666667,1,0,0,0,1,0,1,1,0,0,0,1
0.026531025500132078,0.6531055985053524,0.016654155056179776,0,1,0.46597222222222223,0,0,0,0,0,0,0,0,0,0,1,1
0.012725607911246398,0.18243698358278002,0.04167088764044944,0,1,0.24513888888888888,0,0,0,0,0,0,0,0,0,0,0,1
0.030812655012940057,0.37078721517021695,0.018299831460674158,0,1,0.5166666666666667,0,0,0,0,0,0,1,1,0,1,0,1
0.0009478659838793433,0.0015359259310449118,0.0,0,1,0.751388888888889,1,0,0,0,1,0,0,0,0,0,0,1
0.0013224329533524687,0.0050332157442058425,0.0,0,1,0.10277777777777779,1,0,0,0,1,0,0,1,0,1,0,1
0.0005625679579823231,0.020316441854358047,0.0,0,1,0.14166666666666666,1,0,0,0,1,0,0,1,0,0,0,1
0.0004634584368644611,0.0017604222476786378,0.0,0,0,0.38819444444444445,1,0,0,0,1,0,0,0,0,0,0,1
0.002420052724637226,0.45725123801920176,0.0052804494382022475,0,1,0.4388888888888889,0,0,0,0,0,0,1,1,0,0,1,1
0.035868580596996776,0.020316441854358047,0.3951194550561798,0,1,0.07569444444444444,0,0,1,0,0,1,1,0,0,1,0,1
0.004595054160794777,0.5337158852640145,0.0032822932584269664,0,1,0.325,0,0,0,0,0,0,2,1,0,1,0,1
0.0001707438977714145,0.013457925233477698,0.0,0,0,0.3277777777777778,1,0,0,0,1,0,0,0,0,0,0,1
0.0008901346803281491,1.073180329254977e-05,0.0,0,1,0.7722222222222223,1,0,0,0,1,0,0,1,0,1,0,1
0.014186592593103857,0.020316441854358047,0.5842696629213483,0,1,0.08472222222222221,0,0,0,0,0,0,2,1,0,0,1,1
0.017845395831091283,0.020316441854358047,0.02231196573033708,0,1,0.45416666666666666,0,0,0,0,0,0,0,0,0,1,0,1
0.00028261148597119324,1.0569200212359622e-05,0.0,0,0,0.1326388888888889,1,0,0,0,1,0,2,1,0,0,1,1
0.0002467512974183218,0.006675262949506052,0.0,0,0,0.5993055555555555,1,0,0,0,1,0,0,0,0,0,0,1
0.009059398634318018,0.133173077970616,0.008574879213483147,0,1,0.24027777777777778,0,0,0,0,0,0,0,1,0,0,0,1
0.00743228307894443,7.063721708080317e-05,0.5786516853932584,0,1,0.4666666666666666,0,0,0,0,0,0,2,1,0,0,0,1
0.0004995336265478085,0.0019083097491115774,0.0,0,1,0.4576388888888889,1,0,0,0,1,0,2,1,0,1,0,1
0.0005248567596968425,0.0009253741293621325,0.0,0,1,0.6069444444444444,1,0,0,0,1,0,2,0,0,0,0,1
0.008678382630935873,0.6175969752575023,0.006119458988764045,0,1,0.9763888888888889,0,0,0,0,0,0,1,1,0,0,0,1
0.0015041229086782538,0.020316441854358047,0.0,0,1,0.7368055555555556,1,0,0,0,1,0,0,0,0,1,0,1
0.0013311999994495972,0.020316441854358047,0.0,0,1,0.5916666666666667,1,0,0,0,1,0,1,1,0,1,0,1
0.0009328159047460273,0.008009014714765741,0.0,0,1,0.3972222222222222,1,0,0,0,1,0,0,0,0,1,0,1
0.021461078842352554,0.15049928170089327,0.8651685393258427,0,1,0.9416666666666668,0,0,0,0,0,0,1,0,0,1,0,1
0.02008591361173377,0.018605201347329122,0.8820224719101124,0,1,0.44930555555555557,0,0,0,0,0,0,0,1,0,1,0,1
0.00992003415953961,0.28539622224263794,0.024201026966292137,0,1,0.009027777777777779,0,0,0,0,0,0,0,0,0,0,0,1
0.0011166438713134752,0.0011944822270768276,0.0,0,1,0.26944444444444443,1,0,0,0,1,0,0,1,0,1,0,1
0.0430036381131292,0.06569660297775021,0.2048581129213483,0,1,0.4604166666666667,0,0,0,0,0,0,2,0,0,1,0,1
0.0008978017206414471,0.020316441854358047,0.0,0,1,0.19722222222222222,1,0,0,0,1,0,1,0,0,0,0,1
0.0013215619487727266,0.006721686128900339,0.0,0,1,0.4666666666666666,1,0,0,0,1,0,0,1,0,1,0,1
0.0006856856053349128,0.004121093765879207,0.0,0,1,0.9944444444444445,1,0,0,0,1,0,0,0,0,0,0,1
0.00037132995245289004,0.006664531146213503,0.0,0,0,0.45208333333333334,1,0,0,0,1,0,0,0,0,0,0,1
0.0006498594169608144,0.0012787919241554193,0.0,0,1,0.9826388888888888,1,0,0,0,1,0,0,0,0,1,0,0
0.0009580520374376128,0.020316441854358047,0.0,0,1,0.02361111111111111,1,0,0,0,1,0,1,1,0,0,1,1
0.001770457309064531,0.0017635930077423458,0.0,0,1,0.9784722222222223,1,0,0,0,1,0,0,1,0,0,0,1
0.001219282410986917,0.17909428702207905,0.0017679651685393258,0,1,0.5020833333333333,0,0,0,0,0,0,1,1,0,1,0,1
0.0051084318601347205,0.5878643500063822,0.015451506741573034,0,1,0.9736111111111111,0,0,0,0,0,0,0,0,0,0,0,1
0.011771898896644399,0.6574956458960202,0.014984561235955056,0,1,0.8638888888888889,0,0,0,0,0,0,0,0,0,1,0,1
3.83082014245231e-05,0.002422785894833206,0.0,0,0,0.041666666666666664,1,0,0,0,1,0,1,1,0,1,0,1
0.0469638179357547,0.0036056420016764377,0.005576760674157303,0,1,0.03888888888888889,0,0,1,0,0,1,1,1,0,0,1,1
0.00123906951502751,0.020316441854358047,0.0,0,1,0.18055555555555555,1,0,0,0,1,0,0,0,0,0,1,1
0.0023808925187328634,0.00253725846328707,0.0,0,1,0.8805555555555555,1,0,0,0,1,0,0,0,0,1,0,1
0.007718327582966431,0.0012491981635608124,0.0013401174157303371,0,1,0.9923611111111111,0,0,0,0,0,0,0,0,0,1,0,1
0.0002235901756371435,0.02108381944879182,0.0,0,0,0.42430555555555555,1,0,0,0,1,0,1,0,0,0,0,1
0.0353159656913476,0.4773593284167582,0.7191011235955056,0,1,0.8486111111111111,0,0,0,0,0,0,1,0,0,1,0,1
0.03429953334694633,0.020316441854358047,0.1900000466292135,0,1,0.7888888888888889,0,0,0,0,0,0,1,1,0,1,0,1
0.004559756975202176,0.01465826117144137,0.021482064606741572,0,1,0.15416666666666667,0,0,0,0,0,0,2,0,0,0,0,1
0.002803213739297841,0.0,0.0,0,1,0.8118055555555556,1,0,0,0,1,0,1,0,0,1,0,1
0.00011479960361631582,0.020316441854358047,0.0,0,0,0.8340277777777777,1,0,0,0,1,0,0,0,0,0,0,1
0.0009857351829955922,3.398404375974094e-05,0.0,0,1,0.27499999999999997,1,0,0,0,1,0,1,1,0,1,0,1
0.003213277895415174,0.5188447734085426,0.0026686280898876404,0,1,0.4486111111111111,0,0,0,0,0,0,0,1,0,0,1,1
0.002761637520690084,0.0011059448499132919,0.0,0,1,0.8993055555555555,1,0,0,0,1,0,1,1,0,1,0,1
0.04739410519820513,0.020316441854358047,0.06440510898876405,0,1,0.3145833333333333,0,0,0,0,0,0,2,1,0,0,0,1
0.0002728184344793285,0.0024388022982319356,0.0,0,0,0.05625,1,0,0,0,1,0,0,1,0,0,1,1
0.0006507094214301379,0.0037433668105974933,0.0,0,1,0.2777777777777778,1,0,0,0,1,0,0,0,0,1,0,1
0.0001959300302000988,0.020316441854358047,0.0,0,0,0.5916666666666667,1,0,0,0,1,0,0,0,0,0,0,1
0.00034704982478797874,0.8011546217079991,0.00603605393258427,0,0,0.2659722222222222,0,0,0,0,0,0,0,0,0,0,0,1
0.00029894957187684895,0.020316441854358047,0.0,0,0,0.5444444444444444,1,0,0,0,1,0,0,0,0,0,0,1
0.0008663155550871887,0.0016240795649391986,0.0,0,1,0.2916666666666667,1,0,0,0,1,0,1,0,0,1,0,1
0.030542453592220988,0.008048445961711852,0.024253236516853932,0,1,0.20555555555555557,0,0,0,0,0,0,0,1,0,1,0,1
0.030769902788148857,0.020316441854358047,0.2317548949438202,0,1,0.35625,0,0,1,0,0,1,1,0,0,0,0,0
0.0033974938640227367,0.020316441854358047,0.0,0,1,0.7319444444444444,1,0,0,0,1,0,0,1,0,1,0,1
0.0014852008091858547,0.020316441854358047,0.0,0,1,0.725,1,0,0,0,1,0,0,0,0,1,0,1
0.0003194316795717712,0.0009356994249542069,0.0,0,0,0.34930555555555554,1,0,0,0,1,0,0,0,0,0,0,1
0.0001257336611075901,0.00039452954457316284,0.0,0,0,0.022222222222222223,1,0,0,0,1,0,0,0,0,0,1,1
0.0034962893834895783,0.23126060964772857,0.002885500561797753,0,1,0.027777777777777776,0,0,0,0,0,0,0,0,0,0,1,1
0.0008840626484014053,0.598877653377388,0.002067037640449438,0,1,0.4548611111111111,0,0,0,0,0,0,1,0,0,0,1,1
0.1610219966536584,0.020316441854358047,0.35668913483146064,0,1,0.07152777777777779,0,0,1,0,0,1,2,0,0,0,0,1
0.00042624924121851035,0.0003430420922463534,0.0,0,0,0.9833333333333334,1,0,0,0,1,0,0,1,0,0,0,0
0.0004202802098333433,0.0006111436768946714,0.0,0,0,0.4680555555555555,1,0,0,0,1,0,0,0,0,0,0,1
0.056425213683773554,0.020316441854358047,0.7359550561797753,0,1,0.8756944444444444,0,0,1,0,0,1,0,0,0,0,0,1
0.00043591229202683153,0.015898516165591726,0.0,0,0,0.11527777777777777,1,0,0,0,1,0,0,0,0,0,1,1
0.02042513439535665,0.020316441854358047,0.05967000224719101,0,1,0.08194444444444444,0,0,1,0,0,1,0,0,0,1,0,1
0.0022870820254772897,0.020316441854358047,0.0,0,1,0.6131944444444445,1,0,0,0,1,0,0,1,0,1,0,1
0.0029109523057872237,0.012078482002684576,0.016734522471910113,0,1,0.9006944444444445,0,0,0,0,0,0,2,0,0,0,0,1
0.000382615011789732,0.002640592720747909,0.000619958988764045,0,0,0.3069444444444444,0,1,0,1,0,0,0,0,0,0,1,1
0.012958329134894591,0.020316441854358047,0.009340854494382022,0,1,0.2902777777777778,0,0,0,0,0,0,0,0,0,0,1,1
0.0008550564958870555,0.000734722017839184,0.0,0,1,0.2111111111111111,1,0,0,0,1,0,1,0,0,1,0,1
0.0022297157238452756,0.0002352476322958986,0.0,0,1,0.3770833333333334,1,0,0,0,1,0,1,0,0,0,0,1
0.00024045426430852176,0.021314869482572607,0.0,0,0,0.11597222222222221,1,0,0,0,1,0,1,1,0,0,0,1
0.004161251879862384,0.010048301244970484,0.0012995505617977529,0,1,0.9736111111111111,0,0,1,0,0,1,1,0,0,1,0,1
0.0010171473481607567,0.0008222837765215786,0.0,0,1,0.7729166666666667,0,0,1,0,0,1,0,0,0,1,0,1
0.00011087258296804125,0.010189847226276007,0.0,0,0,0.17847222222222223,1,0,0,0,1,0,0,0,0,0,0,1
0.00023237722183943246,0.005091427646913916,0.0,0,0,0.7909722222222223,1,0,0,0,1,0,1,0,0,0,0,1
0.00019535302716621684,7.47974168874681e-06,0.0,0,0,0.9347222222222222,1,0,0,0,1,0,0,0,0,0,0,1
0.026297676273181844,0.42593754334388356,0.6292134831460674,0,1,0.5187499999999999,0,0,0,0,0,0,2,1,0,1,0,1
3.4760182769041006e-06,0.0017074949450767447,0.0,0,0,0.29375,1,0,0,0,1,0,2,0,0,1,0,1
0.00035909188810514766,0.0032894603122466948,0.0,0,0,0.12986111111111112,1,0,0,0,1,0,1,1,0,0,1,1
0.0006151902346702539,0.016518115202656284,0.0,0,1,0.7256944444444445,1,0,0,0,1,0,2,1,0,0,0,1
0.008731964912671511,0.3359545800816105,0.011497408426966291,0,1,0.9090277777777778,0,0,0,0,0,0,0,0,0,0,0,1
0.0009080797746834553,0.0017148120836853013,0.0,0,1,0.7611111111111111,1,0,0,0,1,0,0,0,0,1,0,1
0.01898445782027922,0.6121626526741296,0.011349224157303371,0,1,0.53125,0,0,0,0,0,0,1,0,0,1,0,1
0.12235016331715871,0.020316441854358047,0.26775535561797753,0,1,0.5069444444444444,0,0,1,0,0,1,1,0,0,0,1,1
4.4638234707838094e-05,5.617936420569615e-05,0.0,0,0,0.3430555555555555,1,0,0,0,1,0,1,0,0,0,0,1
0.008964616135951644,0.015141156546928469,0.20502047022471911,0,1,0.0375,0,0,0,0,0,0,0,1,0,1,0,0
0.0016983989301815746,0.020316441854358047,0.0,0,1,0.043750000000000004,1,0,0,0,1,0,1,1,0,0,1,1
0.0015919953707116592,0.020316441854358047,0.0,0,1,0.5833333333333334,1,0,0,0,1,0,2,0,0,1,0,1
0.015758405857698003,0.0012896863305281593,0.0,0,1,0.06041666666666667,0,0,1,0,0,1,1,0,0,1,0,1
0.0019862144435155438,0.012017993656853842,0.0,0,1,0.8722222222222222,1,0,0,0,1,0,1,0,0,0,0,1
0.0016668517643065764,0.020316441854358047,0.0,0,1,0.4381944444444445,1,0,0,0,1,0,1,0,0,1,0,1
0.05213883314598468,0.020316441854358047,0.08764560898876406,0,1,0.8090277777777778,0,0,0,0,0,0,1,0,0,0,0,1
8.313043709983827e-05,0.0025477463619593345,0.0,0,0,0.06527777777777778,1,0,0,0,1,0,0,1,0,0,1,1
0.018315104300818414,0.3084046458952072,0.2794031320224719,0,1,0.28680555555555554,0,0,0,0,0,0,0,1,0,0,0,1
6.483134088319036e-05,0.0016832670861284126,0.025578838764044945,0,0,0.6798611111111111,0,1,0,1,0,0,1,1,0,0,0,1
0.01392313720785544,0.0005263811302377501,0.04996808426966292,0,1,0.6944444444444445,0,0,0,0,0,0,2,0,0,1,0,1
0.015926503741556675,0.020316441854358047,0.6966292134831461,0,1,0.31805555555555554,0,0,0,0,0,0,1,0,0,0,0,1
0.0003050906041663967,0.0008300074228306107,0.0,0,0,0.37152777777777773,1,0,0,0,1,0,0,0,0,0,0,1
0.0010417344774398824,0.020316441854358047,0.0,0,1,0.03194444444444445,1,0,0,0,1,0,0,1,0,0,1,1
0.022127427346012987,0.00024553065108712355,0.00012175955056179776,0,1,0.9784722222222223,0,0,0,0,0,0,1,0,0,0,0,1
0.01189094952261259,0.020316441854358047,0.021320970224719103,0,1,0.3763888888888889,0,0,0,0,0,0,0,1,0,1,0,1
0.01075369254291539,0.17519178301594568,0.15030445056179775,0,1,0.8319444444444444,0,0,0,0,0,0,0,0,0,1,0,0
0.0005432388563499067,0.020316441854358047,0.0,0,1,0.7340277777777778,1,0,0,0,1,0,1,1,0,1,0,1
0.02307263631592175,0.7405603261492583,0.027228412921348314,0,1,0.47500000000000003,0,0,0,0,0,0,0,1,0,0,1,1
0.00032681371838653127,0.022879828193585472,0.0,0,0,0.7229166666666668,1,0,0,0,1,0,1,1,0,1,0,1
0.0006157572376515555,0.020316441854358047,0.0,0,1,0.88125,1,0,0,0,1,0,0,1,0,1,0,1
0.15955687395004323,0.020316441854358047,0.11521693651685393,0,1,0.07569444444444444,0,0,1,0,0,1,0,1,0,1,0,1
0.030833344121723394,3.352062498119901e-06,0.023046345505617977,0,1,0.4666666666666666,0,0,0,0,0,0,1,0,0,1,0,1
0.02505273872730023,0.1971430760762901,0.05597702247191011,0,1,0.1076388888888889,0,0,0,0,0,0,0,0,0,0,1,1
0.0007852831290186923,0.005999972357476368,0.0,0,1,0.4215277777777778,1,0,0,0,1,0,1,1,0,1,0,1
0.00040431512588893196,0.00014170858438571402,0.0,0,0,0.07430555555555556,1,0,0,0,1,0,0,1,0,0,1,1
0.01642678837205326,0.5141123408420726,0.404350893258427,0,1,0.9708333333333333,0,0,0,0,0,0,1,1,0,0,0,1
0.00178713839677369,0.32382485371820396,0.0026132185393258427,0,1,0.8395833333333332,0,0,0,0,0,0,0,0,0,1,0,1
0.0008197183100788743,3.53661699413572e-05,0.0,0,1,0.3756944444444445,1,0,0,0,1,0,1,0,0,0,1,1
0.0001223436432828764,0.020316441854358047,0.0,0,0,0.43472222222222223,1,0,0,0,1,0,0,1,0,0,0,1
0.0003356257647202709,0.001242124929572541,0.0,0,0,0.23124999999999998,1,0,0,0,1,0,0,0,0,0,0,0
0.022991055886971853,0.31134151768836954,0.15677069550561798,0,1,0.011111111111111112,0,0,0,0,0,0,1,1,0,0,0,1
0.025969254546340408,0.020316441854358047,0.15979610786516854,0,1,0.09444444444444444,0,0,0,0,0,0,0,1,0,0,1,0
5.2350275257747305e-05,0.001657331894838084,0.0,0,0,0.3680555555555556,1,0,0,0,1,0,1,1,0,0,0,1
0.01736443930222185,0.002408802029936853,0.008437865168539326,0,1,0.08958333333333333,0,0,0,0,0,0,1,1,0,0,1,1
0.02493100508722475,0.020316441854358047,0.028021919101123595,0,1,0.27499999999999997,0,0,0,0,0,0,2,1,0,0,1,1
0.01779892258673496,0.348725673969442,0.601123595505618,0,1,0.48541666666666666,0,0,0,0,0,0,1,1,0,0,0,1
0.0033097024024152316,0.020316441854358047,0.0,0,1,0.029166666666666664,1,0,0,0,1,0,1,0,0,0,0,1
0.014679898186904669,0.5869384579862096,0.2506390387640449,0,1,0.45416666666666666,0,0,0,0,0,0,0,1,0,0,1,1
0.018429556902610195,0.2571940123041751,0.5223583247191012,0,1,0.4618055555555556,0,0,0,0,0,0,2,1,0,1,0,1
0.011902094581213307,0.10554451950383296,0.08357732808988763,0,1,0.5152777777777778,0,0,0,0,0,0,1,0,0,0,0,1
0.0117422077405283,0.3942807829988723,0.01001126966292135,0,1,0.28958333333333336,0,0,0,0,0,0,1,0,0,0,0,1
0.0005532759091247302,0.007440673046669523,0.0,0,1,0.11805555555555557,1,0,0,0,1,0,1,0,0,0,1,1
7.252838135422915e-05,0.0006146396431187596,0.0,0,0,0.2965277777777778,1,0,0,0,1,0,2,0,0,0,1,1
0.009453601707037776,0.7093201207490474,0.008594606741573033,0,1,0.4986111111111111,0,0,0,0,0,0,0,1,0,0,0,1
0.004464251473034245,0.40139446450334104,0.0032943134831460675,0,1,0.525,0,0,0,0,0,0,0,1,0,0,0,1
0.0015278460334144435,0.020316441854358047,0.0,0,1,0.6472222222222223,1,0,0,0,1,0,0,1,0,0,0,1
0.0005682729879793708,0.03660821356938965,0.0,0,1,0.24722222222222223,1,0,0,0,1,0,0,1,0,1,0,1
0.00031621066263566415,0.003745643253720155,0.0,0,0,0.13055555555555556,1,0,0,0,1,0,0,0,0,0,1,1
0.00024611529407421624,0.001456435789263156,0.0,0,0,0.5854166666666667,1,0,0,0,1,0,0,1,0,0,0,1
0.020096015664850368,0.202815972337964,0.34569705505617976,0,1,0.9430555555555555,0,0,0,0,0,0,2,0,0,1,0,1
0.0346676952827418,0.10066331406215827,0.28095308202247193,0,1,0.4604166666666667,0,0,0,0,0,0,0,1,0,1,0,1
0.0012704486800191597,2.991896675498724e-05,0.0,0,1,0.9868055555555556,1,0,0,0,1,0,0,0,0,0,0,1
0.006201668608373543,0.020316441854358047,0.01545129213483146,0,1,0.25972222222222224,0,0,0,0,0,0,0,1,0,0,1,1
0.0006620414810141072,0.005869699647720427,0.0,0,1,0.052083333333333336,1,0,0,0,1,0,0,1,0,0,0,1
0.0013354910220117937,0.002414005328502938,0.0,0,1,0.7708333333333334,1,0,0,0,1,0,0,1,0,1,0,1
3.0780161842090965e-05,1.7723735740726135e-05,0.0,0,0,0.6180555555555556,1,0,0,0,1,0,0,1,0,0,0,1
0.026506407370689954,0.020316441854358047,0.01677216011235955,0,1,0.9347222222222222,0,0,0,0,0,0,0,0,0,1,0,1
0.0009569120314434613,0.0019129439368969967,0.0,0,1,0.9381944444444444,1,0,0,0,1,0,0,1,0,1,0,1
0.023535768751072095,0.8536572278288668,0.018474716292134832,0,1,0.26805555555555555,0,0,0,0,0,0,0,0,0,0,0,1
0.018852196124847224,0.20380848609215205,0.5617977528089888,0,1,0.5715277777777777,0,0,0,0,0,0,1,1,0,0,0,1
0.039531794858177365,0.19911654575772628,0.3494482095505618,0,1,0.027777777777777776,0,0,0,0,0,0,1,1,0,0,1,1
0.01770355408528738,0.4848114544113809,0.3602726814606742,0,1,0.018055555555555557,0,0,0,0,0,0,2,0,0,0,0,1
0.0012241384365198993,5.617936420569615e-05,0.0,0,1,0.04791666666666666,1,0,0,0,1,0,2,1,0,1,0,1
0.0008116672677464938,0.021143522421745234,0.0,0,1,0.6749999999999999,1,0,0,0,1,0,0,1,0,0,0,1
0.003742799679640715,5.85371088684533e-06,0.0,0,1,0.09375,1,0,0,0,1,0,1,1,0,0,0,1
0.017083813826693103,0.0025464455373178136,0.0,0,1,0.22708333333333333,0,0,1,0,0,1,0,0,0,0,0,1
0.0006329643281264372,0.012570275018719679,0.0,0,1,0.2125,1,0,0,0,1,0,1,0,0,0,1,1
0.0021075950817349394,0.001429167252715268,0.005752752808988764,0,1,0.6951388888888889,0,0,0,0,0,0,1,1,0,1,0,1
0.0004912265828693727,0.000452524372169182,0.0,0,0,0.8131944444444444,1,0,0,0,1,0,1,0,0,0,0,1
0.0003321247463119161,0.0016468439961658194,0.0,0,0,0.37013888888888885,1,0,0,0,1,0,0,1,0,0,0,1
0.0011188118827128793,0.020316441854358047,0.0,0,1,0.7354166666666666,1,0,0,0,1,0,0,1,0,1,0,1
0.00035909188810514766,0.020316441854358047,0.0,0,0,0.6847222222222222,1,0,0,0,1,0,0,0,0,1,0,1
0.03809002327734239,0.20424991768219067,0.26040442584269663,0,1,0.5194444444444445,0,0,0,0,0,0,0,1,0,0,0,1
0.0016873588721329498,4.024426234706164e-05,0.0,0,1,0.035416666666666666,1,0,0,0,1,0,0,0,0,1,0,1
0.010102343118120114,0.11768695736303332,0.007763395505617977,0,1,0.10208333333333335,0,0,0,0,0,0,1,0,0,0,1,1
0.010269754998371782,0.4610460304929556,0.01492335393258427,0,1,0.5270833333333333,0,0,0,0,0,0,0,0,0,0,0,1
0.00032814672539548215,0.008384871734625269,0.0,0,0,0.05902777777777778,1,0,0,0,1,0,0,0,0,1,0,1
0.00016338385907233103,0.003220354003165882,0.0,0,0,0.33055555555555555,1,0,0,0,1,0,0,0,0,0,0,1
0.00046407944012969625,0.020316441854358047,0.0,0,0,0.029166666666666664,1,0,0,0,1,0,2,1,0,0,0,1
0.002104795067012462,0.0025666896208014866,0.0,0,1,0.4576388888888889,1,0,0,0,1,0,0,0,0,1,0,1
0.0003339627559761709,0.0052544136573579115,0.0,0,0,0.8944444444444444,1,0,0,0,1,0,0,0,0,1,0,1
0.0012834817485470338,0.004915816320308556,0.0,0,1,0.24027777777777778,1,0,0,0,1,0,1,0,0,0,1,1
0.022153325482185387,0.2579033625503968,0.04526713033707865,0,1,0.8347222222222223,0,0,0,0,0,0,0,1,0,1,0,1
0.000625972291362308,0.01720836527806346,0.0,0,1,0.6826388888888889,1,0,0,0,1,0,0,1,0,1,0,1
5.100626819095815e-05,0.05480626249503044,0.0,0,0,0.1423611111111111,1,0,0,0,1,0,2,1,0,0,0,1
0.00019474602397459407,0.005800051870382581,0.0,0,0,0.32708333333333334,1,0,0,0,1,0,2,1,0,0,0,1
0.0006731845396043093,0.001716763320647583,0.0,0,1,0.4486111111111111,1,0,0,0,1,0,1,0,0,0,0,1
0.0003989110974745505,0.002360508915120379,0.0,0,0,0.6784722222222223,1,0,0,0,1,0,0,1,0,1,0,1
0.0006172632455701452,0.002771081692600503,0.0,0,1,0.4576388888888889,1,0,0,0,1,0,1,1,0,0,0,1
0.036659446755371035,0.13971973245289185,0.38206272528089885,0,1,0.517361111111111,0,0,0,0,0,0,2,0,0,0,0,1
0.007263673192393644,0.001990015357860924,0.0057963483146067415,0,1,0.46388888888888885,0,0,0,0,0,0,1,1,0,0,0,1
0.00294640949222111,0.730963172841383,0.011185955056179775,0,1,0.5388888888888889,0,0,0,0,0,0,0,0,0,1,0,1
0.04044413365525475,0.005850138497173552,0.04913965,0,1,0.6479166666666667,0,0,0,0,0,0,0,1,0,1,0,1
0.00023909725717337823,0.020316441854358047,0.0,0,0,0.6256944444444444,1,0,0,0,1,0,0,1,0,1,0,1
0.006719617331747929,0.11878488100300083,0.008868978651685394,0,1,0.9013888888888889,0,0,0,0,0,0,0,0,0,0,0,1
0.00028396549309056264,0.0011715535667392147,0.0,0,0,0.6027777777777777,1,0,0,0,1,0,1,0,0,0,0,1
0.0028213808348204294,0.752594202874985,0.008606559550561799,0,1,0.5437500000000001,0,0,0,0,0,0,0,0,0,1,0,1
0.0005798900490618779,0.0004807360065821727,0.0,0,1,0.46527777777777773,1,0,0,0,1,0,0,0,0,0,0,1
0.0013048988611582119,0.0043046726434138845,0.0,0,1,0.8993055555555555,1,0,0,0,1,0,0,0,0,0,0,1
0.030871135320429514,0.020316441854358047,0.03634131460674157,0,1,0.3854166666666667,0,0,0,0,0,0,0,0,0,0,0,1
0.0007462939240134524,0.005946557245633904,0.0,0,1,0.7951388888888888,1,0,0,0,1,0,2,1,0,1,0,1
0.0025151302245547207,0.014010043992263346,0.0,0,1,0.9993055555555556,1,0,0,0,1,0,1,0,0,0,0,1
